sessionID,seriesID,Latitude,Longitude,Manual Cluster
1,1,31.43496067,31.67756983,0
1,2,31.43495333,31.67757217,1
1,3,31.43493833,31.67757683,1
1,4,31.434916,31.6775845,0
1,5,31.43487883,31.67759883,0
1,6,31.4348365,31.67761667,0
1,7,31.434786,31.677637,0
1,8,31.43472733,31.67765883,0
1,9,31.43466517,31.6776805,0
1,10,31.434594,31.67770333,0
1,11,31.43452033,31.6777285,0
1,12,31.43444383,31.67775633,0
1,13,31.43436433,31.67778417,0
1,14,31.43428417,31.67781283,0
1,15,31.43420633,31.677837,0
1,16,31.43412683,31.67786017,0
1,17,31.43404267,31.677884,0
1,18,31.43395233,31.67790783,0
1,19,31.43387567,31.67793017,2
1,20,31.43380733,31.67794967,2
1,21,31.43374933,31.677967,0
1,22,31.43369967,31.6779805,0
1,23,31.43365933,31.67799233,1
1,24,31.43362583,31.678003,0
1,25,31.43358767,31.67801483,0
1,26,31.43353967,31.67802717,0
1,27,31.43348483,31.678043,0
1,28,31.43341767,31.678062,0
1,29,31.433348,31.678083,0
1,30,31.43327517,31.678105,0
1,31,31.43320183,31.67812817,0
1,32,31.43312633,31.67815317,0
1,33,31.43304533,31.678179,0
1,34,31.43295867,31.67820533,0
1,35,31.43287117,31.67823083,0
2,36,31.44894617,31.6832385,0
2,37,31.44894883,31.683238,0
2,38,31.44894883,31.683238,0
2,38.1,31.44894667,31.68323867,2
2,39,31.44894167,31.68324783,2
2,40,31.44893533,31.68326317,3
2,41,31.44893467,31.6832795,3
2,42,31.448934,31.68330317,0
2,43,31.4489295,31.683325,0
2,44,31.448914,31.6833465,0
3,45,31.448863,31.68052883,3
3,46,31.44884383,31.68050967,3
3,47,31.4488155,31.680509,3
3,48,31.44879083,31.68053333,3
3,49,31.44879417,31.68056133,3
3,50,31.44879067,31.6805915,3
3,51,31.448788,31.680624,3
3,52,31.4487935,31.68066217,3
3,53,31.44880617,31.68070817,3
3,54,31.44882033,31.68075333,3
3,55,31.448829,31.6807965,2
3,56,31.44883383,31.68083533,2
3,57,31.44884333,31.68086483,3
3,58,31.4488455,31.68088833,3
3,59,31.44884967,31.68090683,3
3,60,31.44885033,31.68092533,3
3,61,31.44885317,31.68094817,3
3,62,31.44885917,31.68097917,3
3,63,31.44885783,31.68101183,3
3,64,31.44886583,31.6810585,3
3,65,31.4488755,31.68110783,3
3,66,31.44888667,31.68115917,3
3,67,31.44890033,31.68121467,3
3,68,31.448915,31.68127283,3
3,69,31.4489315,31.681336,3
3,70,31.4489435,31.68139883,3
3,71,31.448953,31.681461,2
3,72,31.44896467,31.68152033,2
3,73,31.44896983,31.68157283,2
3,74,31.4489765,31.68161517,3
4,76,31.44896967,31.68099217,4
4,77,31.4489705,31.68099183,4
4,78,31.44897033,31.6809905,4
4,79,31.44897033,31.68099,3
4,80,31.44897017,31.68099033,3
4,81,31.44896983,31.68099,3
4,82,31.4489695,31.68098883,3
4,83,31.44896733,31.68098267,2
4,84,31.44896267,31.680968,3
4,85,31.44895783,31.68095083,3
4,86,31.448953,31.68093533,3
4,87,31.44894983,31.68092017,3
5,88,31.44908867,31.68173233,4
5,89,31.44908883,31.68173317,4
5,90,31.449089,31.6817345,4
5,91,31.4490895,31.68173583,4
5,92,31.44908967,31.68173717,4
5,93,31.44908983,31.6817375,4
5,94,31.44909017,31.6817385,3
5,95,31.44908983,31.68173933,3
5,96,31.44909017,31.68173983,3
5,97,31.44909067,31.68173883,3
5,98,31.44908867,31.681736,2
5,99,31.44908617,31.68173267,2
5,100,31.4490865,31.68172267,3
5,101,31.44908417,31.681708,3
6,102,31.44498633,31.64385617,0
6,103,31.444984,31.64392483,0
6,104,31.44498117,31.64399733,0
6,105,31.44497533,31.6440765,0
6,106,31.44496633,31.64416217,0
6,107,31.4449555,31.64425483,0
6,108,31.44494517,31.64433883,0
6,109,31.44493317,31.64442067,0
6,110,31.44492133,31.64450583,0
6,111,31.44490983,31.64459267,0
6,112,31.44489883,31.644681,0
6,113,31.4448925,31.64477367,0
6,114,31.44488817,31.64486217,0
6,115,31.4448875,31.6449645,0
6,116,31.4448875,31.645067,0
6,117,31.444888,31.6451685,0
6,118,31.44488817,31.64527917,0
6,119,31.4448905,31.64539717,0
6,120,31.44489517,31.6455275,0
6,121,31.4448995,31.64567183,0
6,122,31.44490533,31.64582017,0
6,123,31.444912,31.64597867,0
6,124,31.44492233,31.64614817,0
6,125,31.444932,31.64631883,0
6,126,31.444944,31.64648717,0
6,127,31.44495733,31.64665917,0
6,128,31.4449725,31.64683917,0
6,129,31.444991,31.64702583,0
6,130,31.4450115,31.64721833,0
6,131,31.44503467,31.64741867,0
6,132,31.44506,31.64762717,0
6,133,31.44508683,31.64784367,0
6,134,31.4451155,31.648067,0
6,135,31.44514633,31.6482945,0
6,136,31.4451795,31.6485255,0
6,137,31.44521483,31.64875833,0
6,138,31.44525233,31.64899133,0
6,139,31.44529183,31.64922367,0
6,139.1,31.44533533,31.64945767,0
6,140,31.4453815,31.649691,0
6,141,31.4454285,31.6499225,0
6,142,31.44547733,31.650154,0
6,143,31.445526,31.65038317,0
6,144,31.44557433,31.650612,0
6,145,31.44562317,31.65084167,0
6,146,31.44567117,31.6510685,0
6,147,31.4457185,31.6512955,0
6,148,31.44576517,31.6515225,0
6,149,31.445812,31.65174867,0
6,150,31.44585917,31.6519735,0
6,151,31.44590767,31.65219733,0
6,152,31.44595683,31.65242,0
6,153,31.44600617,31.6526435,0
6,154,31.44605517,31.65286783,0
6,155,31.44610383,31.65309183,0
6,156,31.446152,31.65331683,0
6,157,31.4462,31.6535425,3
6,158,31.44624667,31.65376583,3
6,159,31.44629317,31.65399017,3
6,160,31.4463415,31.65421533,0
6,161,31.44639133,31.65444233,0
6,162,31.44644017,31.65466817,0
6,163,31.44648767,31.65489317,0
6,164,31.44653567,31.6551205,0
6,165,31.44658367,31.655348,0
6,166,31.44663183,31.6555765,0
6,167,31.44668033,31.6558045,0
6,168,31.44673,31.65603333,0
6,169,31.44678033,31.6562625,0
6,170,31.44683217,31.65649183,0
6,171,31.44688567,31.656721,0
6,172,31.44693867,31.656947,0
6,173,31.44699317,31.65717433,0
6,174,31.44704833,31.65740067,0
6,175,31.447103,31.6576255,0
6,176,31.44715683,31.65784967,0
6,177,31.44720967,31.6580735,0
6,178,31.44726133,31.65829783,0
6,179,31.44731183,31.6585225,0
6,180,31.44736017,31.65874217,0
6,181,31.44740533,31.658959,0
6,182,31.44745,31.65917567,0
6,183,31.44749683,31.65939567,0
6,184,31.4475445,31.65962083,0
6,185,31.44759317,31.65984783,0
6,185.1,31.4476435,31.66007917,0
6,186,31.447695,31.66031383,0
6,187,31.44774733,31.66055217,0
6,188,31.44780017,31.66079083,0
6,189,31.44785383,31.66103417,0
6,190,31.4479085,31.6612825,0
6,191,31.447962,31.66153167,0
6,191.1,31.44801433,31.66177967,0
6,191.2,31.44806517,31.66202533,0
6,192,31.44811567,31.66226867,0
6,193,31.44816583,31.66251,0
6,194,31.448215,31.66274867,0
6,195,31.44826567,31.6629845,0
6,196,31.448316,31.66321383,0
6,197,31.4483665,31.6634405,0
6,198,31.44841383,31.663665,0
6,199,31.44845583,31.663887,0
6,200,31.44849533,31.66410567,0
6,201,31.4485325,31.664319,0
6,202,31.44856917,31.66452567,0
6,203,31.44860417,31.66472733,0
6,204,31.4486395,31.66492183,0
6,205,31.44867583,31.6651115,0
6,206,31.448715,31.66529583,0
6,207,31.44875283,31.66547267,0
6,208,31.44878833,31.66564183,0
6,209,31.44882283,31.66580517,0
6,210,31.44885567,31.665963,0
6,211,31.44888783,31.66611567,0
6,212,31.448921,31.6662645,0
6,213,31.448954,31.66640817,0
6,214,31.448987,31.6665485,0
6,215,31.44901917,31.666684,0
6,216,31.44904867,31.666813,0
6,217,31.44907767,31.66693767,0
6,218,31.44910583,31.66705883,0
6,219,31.44913317,31.66717267,0
6,220,31.449158,31.66727833,0
6,221,31.44918067,31.66737817,0
6,222,31.44920333,31.66747517,0
6,223,31.4492255,31.66757233,0
6,224,31.44924667,31.66766667,0
6,225,31.4492665,31.66775567,0
6,226,31.44928683,31.66784917,0
6,227,31.449308,31.667946,0
6,228,31.44932883,31.66804183,0
6,229,31.44934867,31.66813417,0
6,230,31.4493685,31.668225,0
6,231,31.449387,31.66831283,0
6,232,31.44940517,31.6683965,0
6,233,31.4494225,31.66847583,0
6,234,31.44943833,31.66855683,0
6,235,31.449455,31.66863933,0
6,236,31.44947367,31.668723,0
6,237,31.44949317,31.668809,0
6,238,31.4495145,31.66890133,0
6,239,31.44953633,31.66899633,0
6,240,31.44955883,31.6690945,0
6,240.1,31.44958317,31.669193,0
6,241,31.44960817,31.66929383,0
6,241.1,31.44963217,31.66939683,0
6,242,31.44965467,31.66949383,0
6,243,31.44967933,31.66959917,0
6,244,31.44970417,31.66970317,0
6,245,31.44972867,31.6698085,0
6,246,31.44975183,31.66991517,0
6,247,31.449773,31.6700165,0
6,248,31.4497925,31.6701185,0
6,249,31.44981267,31.67022067,0
6,250,31.449834,31.67032233,0
6,251,31.44985467,31.67042233,0
6,252,31.44987417,31.6705175,0
6,253,31.44989367,31.6706105,0
6,254,31.44991267,31.67070033,0
6,255,31.4499305,31.67079,0
6,256,31.44994933,31.67087967,0
6,257,31.44996917,31.67097233,0
6,258,31.4499885,31.67106567,0
6,259,31.4500095,31.6711615,0
6,260,31.45002967,31.67126067,0
6,261,31.45004917,31.671363,0
6,262,31.45006833,31.6714695,0
6,263,31.45008767,31.67157583,0
6,264,31.45010733,31.67168367,0
6,265,31.45012783,31.67179133,0
6,266,31.4501495,31.6718985,0
6,267,31.45017167,31.67200517,0
6,268,31.450194,31.6721105,0
6,269,31.450217,31.67221467,0
6,270,31.45024033,31.6723175,0
6,271,31.45026333,31.67241817,0
6,272,31.45028667,31.67251783,0
6,273,31.45031,31.67261617,0
6,274,31.45033267,31.67271317,0
6,275,31.45035483,31.6728085,0
6,276,31.45037733,31.6729035,0
6,277,31.4503995,31.67300117,0
6,278,31.45042183,31.673101,0
6,279,31.45044467,31.67320167,0
6,280,31.4504665,31.673305,0
6,281,31.45048833,31.67340817,0
6,282,31.45051,31.67351267,0
6,283,31.450532,31.67361767,0
6,284,31.45055183,31.6737235,0
6,285,31.45057267,31.67382917,0
6,286,31.45059383,31.67393633,0
6,287,31.45061617,31.67404417,0
6,288,31.4506375,31.674152,0
6,289,31.45065933,31.67426017,0
6,290,31.45068033,31.67436833,0
6,291,31.45070167,31.674477,0
6,292,31.45072317,31.67458583,0
6,293,31.4507445,31.67469483,0
6,294,31.4507655,31.6748035,0
6,295,31.450787,31.674913,0
6,296,31.45080883,31.67502183,0
6,297,31.45083117,31.67513017,0
6,298,31.45085433,31.67523933,0
6,299,31.450877,31.675348,0
6,300,31.45090033,31.67545617,0
6,301,31.4509235,31.67556367,0
6,302,31.45094817,31.67567017,0
6,303,31.45097267,31.67577733,0
6,304,31.45099567,31.67588417,0
6,305,31.45101983,31.675987,0
6,306,31.45104267,31.6760865,0
6,307,31.4510655,31.67618167,0
6,308,31.45108667,31.67627333,0
6,309,31.45110683,31.67636133,0
6,310,31.45112517,31.67644583,0
6,311,31.4511455,31.67652283,0
6,312,31.451164,31.67659833,0
6,313,31.45118217,31.67667217,0
6,314,31.45119867,31.67674367,0
6,315,31.45121433,31.67681567,0
6,316,31.45123117,31.67689117,0
6,317,31.45124917,31.67697133,0
6,318,31.4512685,31.67705467,0
6,319,31.45129133,31.67714233,0
6,320,31.45131517,31.67723267,0
6,321,31.45133867,31.6773245,0
6,322,31.45136233,31.67741633,0
6,323,31.45138617,31.67751117,0
6,324,31.45141067,31.6776085,0
6,325,31.45143517,31.67770833,0
6,326,31.45145917,31.67780817,0
6,327,31.45148267,31.67791167,0
6,328,31.45150633,31.678017,0
6,329,31.4515325,31.6781255,0
6,330,31.45155533,31.67823767,0
6,331,31.45157883,31.6783485,0
6,332,31.45159933,31.67845933,0
6,333,31.45162417,31.67857267,0
6,334,31.45164933,31.67868517,0
6,335,31.451674,31.67879717,0
6,336,31.45169983,31.67890917,0
6,337,31.451726,31.67902233,0
6,338,31.45175217,31.67913683,0
6,339,31.45177717,31.67925117,0
6,340,31.4518015,31.67936617,0
6,341,31.45182583,31.67947883,0
6,342,31.45185033,31.67959167,0
6,343,31.45187517,31.67970517,0
6,344,31.45190083,31.679819,0
6,345,31.45192683,31.67993367,0
6,346,31.45195383,31.68004967,0
6,347,31.45198017,31.68016467,0
6,348,31.45200667,31.680281,0
6,349,31.45203367,31.68039933,0
6,350,31.45205933,31.6805165,0
6,351,31.45208467,31.680632,0
6,352,31.45210867,31.68074317,0
6,353,31.4521325,31.68085183,0
6,354,31.45215567,31.68095783,0
6,355,31.45217767,31.6810605,0
6,356,31.45219933,31.68116383,0
6,357,31.45222067,31.68126833,0
6,358,31.4522435,31.68137617,0
6,359,31.45226583,31.681483,0
6,360,31.45228733,31.6815905,0
6,361,31.45231033,31.6817005,0
6,362,31.45233383,31.68181083,0
6,363,31.4523575,31.681922,0
6,364,31.4523815,31.682034,0
6,365,31.4524055,31.68214633,0
6,366,31.45242967,31.68225883,0
6,367,31.45245367,31.68237083,0
6,368,31.452477,31.68248133,0
6,369,31.45249983,31.6825905,0
6,370,31.45252233,31.68269767,0
6,371,31.45254517,31.68280317,0
6,372,31.45256833,31.68290667,0
6,373,31.45259117,31.68300917,0
6,374,31.4526135,31.683109,0
6,375,31.45263517,31.68320733,0
6,376,31.45265567,31.6833055,0
6,377,31.45267617,31.68340233,0
6,378,31.45269583,31.68350117,0
6,379,31.45271633,31.6836065,0
6,380,31.45273917,31.68372167,0
6,381,31.4527645,31.68384833,0
6,382,31.45279267,31.68398533,0
6,383,31.4528225,31.6841325,0
6,384,31.45285567,31.6842895,0
6,385,31.45289017,31.68445217,0
6,386,31.4529255,31.68461567,0
6,387,31.452961,31.68478033,0
6,388,31.45299683,31.68494833,0
6,389,31.453033,31.685116,0
6,390,31.4530705,31.68528317,0
6,391,31.4531095,31.6854535,0
6,392,31.4531505,31.68562767,0
6,393,31.453194,31.68580917,0
6,394,31.4532385,31.685994,0
6,395,31.4532835,31.686182,0
6,396,31.45332933,31.68637333,0
6,397,31.4533755,31.68656767,0
6,398,31.45342133,31.68676483,0
6,399,31.45346667,31.68696567,0
6,400,31.45351117,31.68716617,0
6,401,31.45355417,31.68736717,0
6,402,31.45359717,31.6875695,0
6,403,31.45363867,31.68777117,0
6,404,31.45368183,31.6879745,0
6,405,31.453725,31.68817683,0
6,406,31.45376617,31.68837533,0
6,407,31.45380683,31.6885725,0
6,408,31.45385117,31.6887695,0
6,409,31.45389683,31.68896783,0
6,410,31.453943,31.6891695,0
6,411,31.45398767,31.68937233,0
6,412,31.4540325,31.68957317,0
6,413,31.45407783,31.689775,0
6,414,31.45412283,31.689975,0
6,415,31.45416617,31.69017133,0
6,416,31.45420183,31.69036767,0
6,417,31.454237,31.69056767,0
6,418,31.45427183,31.69077117,0
6,419,31.4543105,31.690978,0
6,420,31.45435233,31.69118733,0
6,421,31.4543985,31.69140033,3
6,422,31.45444733,31.69161967,3
6,423,31.45449917,31.69184433,0
6,424,31.45455583,31.6920755,0
6,425,31.45461667,31.69231017,0
6,426,31.454677,31.69254983,0
6,427,31.45473517,31.69279533,0
6,428,31.45479,31.69304417,0
6,429,31.45484533,31.69329783,0
6,430,31.4548975,31.69355317,0
6,431,31.45495017,31.69381,0
6,432,31.4550015,31.69406167,0
6,433,31.4550495,31.694298,0
7,434,31.4513045,31.715747,4
7,435,31.45130467,31.71574733,0
7,436,31.45130483,31.7157475,0
7,437,31.45130467,31.71574767,0
7,438,31.45130483,31.71574783,0
7,439,31.45130483,31.7157475,0
7,440,31.45130433,31.7157475,0
7,441,31.45130417,31.71574733,0
7,442,31.451304,31.715747,0
7,443,31.4513035,31.71574533,0
7,444,31.45130333,31.71574483,0
7,445,31.45130333,31.71574417,0
7,446,31.4513025,31.71574183,0
7,447,31.45130267,31.71574167,0
7,448,31.451302,31.715741,0
7,449,31.4513,31.71574083,0
7,450,31.4512995,31.715742,0
7,451,31.451299,31.71574167,0
7,452,31.45129717,31.715736,0
7,453,31.451293,31.715721,0
7,454,31.45128633,31.7156935,0
7,455,31.45127667,31.71565717,0
7,456,31.45126533,31.71561017,0
7,457,31.45125383,31.71555667,0
7,458,31.45124233,31.71550033,0
7,459,31.4512315,31.7154365,0
7,460,31.45121833,31.71535817,0
7,461,31.45120317,31.71526517,0
7,462,31.4511875,31.7151615,0
7,463,31.45117217,31.71504683,0
7,464,31.4511575,31.71492233,0
7,465,31.45114383,31.71479517,0
7,466,31.451131,31.71466483,0
7,467,31.451117,31.71452717,0
7,468,31.4511035,31.71437917,0
7,469,31.45109133,31.71422233,0
7,470,31.45108083,31.71405567,0
7,471,31.45107467,31.71388233,0
7,472,31.45107417,31.7137025,0
7,473,31.4510795,31.7135245,0
7,474,31.45108783,31.71334517,0
7,475,31.45109983,31.71316283,0
7,476,31.45111833,31.71297417,0
7,477,31.45113933,31.71277967,0
7,478,31.45116333,31.71258283,0
7,479,31.45118967,31.71238383,0
7,480,31.4512215,31.71218233,0
7,481,31.45125933,31.7119775,0
7,482,31.45130117,31.71177033,0
7,483,31.45134883,31.71156033,0
7,484,31.4514,31.71135017,0
7,485,31.45145417,31.71115083,0
7,486,31.45149967,31.71095,0
7,487,31.45154683,31.71074433,0
7,488,31.4516045,31.71054817,0
7,489,31.45167517,31.71034717,0
7,490,31.45175283,31.71014933,0
7,491,31.45183433,31.70995867,0
7,492,31.451918,31.70978183,0
7,493,31.4519985,31.7096235,0
7,494,31.45207333,31.70948783,3
7,495,31.45214117,31.70937717,3
7,496,31.45220017,31.70929,3
7,497,31.45224567,31.70922767,3
7,498,31.45227483,31.7091825,3
7,499,31.45229483,31.70915017,3
7,500,31.45231583,31.70911667,3
7,501,31.45234167,31.709074,3
7,502,31.45237333,31.70901933,3
7,503,31.45241217,31.708955,3
7,504,31.45245717,31.70888083,3
7,505,31.4525045,31.708803,3
7,506,31.45255267,31.7087225,3
7,507,31.45260567,31.70863333,3
7,508,31.452663,31.70853617,3
7,509,31.4527255,31.70843,3
7,510,31.45279283,31.70831633,3
7,511,31.45286617,31.70819533,3
7,512,31.452943,31.70806767,3
7,513,31.4530215,31.70794067,3
7,514,31.4530995,31.70781417,3
7,515,31.45317833,31.7076845,3
7,516,31.45325833,31.70754967,3
7,517,31.45333883,31.7074105,3
7,518,31.45342217,31.70726883,3
7,519,31.45350717,31.70712467,3
7,520,31.45359233,31.7069765,3
7,521,31.45367967,31.70682567,3
7,522,31.45376983,31.70667317,3
7,523,31.453861,31.7065215,0
7,524,31.45395217,31.70636883,0
7,525,31.45404017,31.70621267,0
7,526,31.4541245,31.706053,0
7,527,31.45421067,31.7058905,0
7,528,31.454301,31.7057275,0
7,529,31.4543965,31.7055635,0
7,530,31.45449183,31.70540283,0
7,531,31.454588,31.70524367,0
7,532,31.45468633,31.70508183,0
7,533,31.45478483,31.704914,0
7,534,31.4548835,31.70473883,0
7,535,31.45498217,31.70455983,0
7,536,31.45508,31.704373,0
7,537,31.45517533,31.70417833,0
7,538,31.45526483,31.703975,0
7,539,31.45534933,31.70376033,0
7,540,31.45543333,31.70354317,0
7,541,31.45551217,31.70331883,0
7,542,31.45558883,31.7030905,0
7,543,31.4556635,31.7028565,0
7,544,31.45573833,31.70262233,0
7,545,31.45580767,31.70237883,0
7,546,31.45587383,31.70213483,0
7,547,31.455935,31.701885,0
7,548,31.455992,31.70162983,0
7,549,31.456041,31.70137283,0
7,550,31.45608017,31.70110767,0
7,551,31.4561145,31.70083783,0
7,552,31.45614083,31.70056517,0
7,553,31.4561605,31.70029033,0
7,554,31.4561715,31.70001883,0
7,555,31.45617317,31.69974517,0
7,556,31.456169,31.69946833,0
7,557,31.45615767,31.69918917,0
7,558,31.45613883,31.6989135,0
7,559,31.45611167,31.69863617,0
7,560,31.45608167,31.69836383,0
7,561,31.45604383,31.69809367,0
7,562,31.45600033,31.69782183,0
7,563,31.4559515,31.69754967,0
7,564,31.45589983,31.6972755,0
7,565,31.4558455,31.697002,0
7,566,31.455789,31.69672633,0
7,567,31.45573417,31.69645183,0
7,568,31.45568083,31.6961815,0
7,569,31.45562783,31.69592733,0
7,570,31.4555715,31.69568717,0
7,571,31.45551733,31.69545117,0
7,572,31.45546567,31.6952145,0
7,573,31.4554145,31.69497783,0
7,574,31.45536183,31.69474133,0
7,575,31.4553075,31.69450233,0
7,576,31.45525333,31.6942615,0
7,577,31.45520033,31.69401683,0
7,578,31.45514867,31.69377483,0
7,579,31.45509117,31.69352533,0
7,580,31.45503317,31.6932715,0
7,581,31.45497633,31.69301433,0
7,582,31.45491833,31.69275517,0
7,583,31.45486,31.69249417,0
7,584,31.45480283,31.6922305,0
7,585,31.45474217,31.69196783,0
7,586,31.45468283,31.69170217,0
7,587,31.45462817,31.69143583,0
7,588,31.45457467,31.691168,0
7,589,31.45452067,31.69090233,0
7,599,31.45446517,31.69063417,0
7,600,31.4544085,31.69036483,0
7,601,31.45435083,31.69009783,0
7,602,31.45429233,31.68982917,0
7,603,31.45423317,31.68956117,0
7,604,31.45417467,31.689293,0
7,605,31.45411733,31.68902417,0
7,606,31.4540615,31.6887555,0
7,607,31.45400683,31.688488,0
7,608,31.45395233,31.68822017,0
7,609,31.45390083,31.68795133,0
7,610,31.45384933,31.68768183,0
7,611,31.45379833,31.68741167,0
7,612,31.45374617,31.68714167,0
7,613,31.45369517,31.68687183,0
7,614,31.45364333,31.68660367,0
7,615,31.4535895,31.6863355,0
7,616,31.453533,31.68606817,0
7,617,31.45347417,31.6858035,0
7,618,31.45341683,31.68554017,0
7,619,31.45336033,31.68527783,0
7,620,31.4533025,31.685014,0
7,621,31.453244,31.68475067,0
7,622,31.45318433,31.68448717,0
7,623,31.45312317,31.68422467,0
7,624,31.45306267,31.68396117,0
7,625,31.4530005,31.68369617,0
7,626,31.45293783,31.68343017,0
7,627,31.45287583,31.68316267,0
7,628,31.45281517,31.68289417,0
7,629,31.452756,31.6826245,0
7,630,31.45269783,31.68235467,0
7,631,31.45263917,31.68208433,0
7,632,31.45258033,31.68181317,0
7,633,31.45252183,31.68154133,0
7,634,31.452462,31.68127017,0
7,635,31.4524015,31.680998,0
7,636,31.452341,31.680725,0
7,637,31.45228,31.6804505,0
7,638,31.45221867,31.68017417,0
7,639,31.45215833,31.67989617,0
7,640,31.45209717,31.67961483,0
7,641,31.45203667,31.67933083,0
7,642,31.45197533,31.6790445,0
7,643,31.4519135,31.67875633,0
7,644,31.4518515,31.67846567,0
7,645,31.45178967,31.67817333,0
7,646,31.45172783,31.67787867,0
7,647,31.45166817,31.67758283,0
7,648,31.45160933,31.67728383,0
7,649,31.45154933,31.676985,0
7,650,31.45148733,31.67668667,0
7,651,31.45142433,31.67638917,0
7,652,31.4513595,31.67609217,0
7,653,31.45129333,31.6757965,0
7,654,31.45122567,31.6755015,0
7,655,31.4511585,31.67520783,0
7,656,31.45109117,31.674915,0
7,657,31.45102333,31.67462183,0
7,658,31.4509565,31.674329,0
7,659,31.45088817,31.67403683,0
7,660,31.45081967,31.67374517,0
7,661,31.45075183,31.6734545,0
7,662,31.45068417,31.67316417,0
7,663,31.45061667,31.67287317,0
7,664,31.45055133,31.67258233,0
7,665,31.450487,31.67229167,0
7,667,31.45042333,31.67200117,0
7,668,31.45036067,31.67171033,0
7,669,31.450298,31.67142083,0
7,670,31.4502375,31.67113717,0
7,671,31.45017983,31.67086667,0
7,672,31.45012383,31.67061,0
7,673,31.45006967,31.67036517,0
7,674,31.45001867,31.6701295,0
7,675,31.44997183,31.6698985,0
7,676,31.4499285,31.66966867,0
7,678,31.44988733,31.66943717,0
7,679,31.44984417,31.66920267,0
7,680,31.4497975,31.6689665,0
7,681,31.44974717,31.668729,0
7,682,31.449693,31.66848817,0
7,683,31.44963883,31.66824433,0
7,684,31.44958617,31.667999,0
7,685,31.44953567,31.66775117,0
7,686,31.44948583,31.66750067,0
7,687,31.44943517,31.667246,0
7,688,31.44938417,31.66698783,0
7,689,31.44933083,31.6667275,0
7,690,31.44927433,31.66646567,0
7,691,31.4492155,31.6662025,0
7,692,31.4491555,31.6659375,0
7,693,31.44909667,31.66567117,0
7,694,31.4490355,31.6654015,0
7,695,31.44897433,31.6651305,0
7,696,31.4489125,31.66485817,0
7,697,31.44884883,31.66458433,0
7,698,31.44878433,31.66431083,0
7,699,31.44871967,31.66403783,0
7,700,31.44865433,31.66376583,0
7,701,31.44859067,31.66349467,0
7,702,31.44852717,31.66322433,0
7,703,31.44846133,31.66295417,0
7,704,31.448397,31.66268517,0
7,705,31.448335,31.66241633,0
7,706,31.44827367,31.66214783,0
7,707,31.448213,31.66188033,0
7,708,31.44815283,31.6616125,0
7,709,31.44809417,31.66134517,0
7,710,31.44803583,31.6610785,0
7,711,31.447979,31.66081167,0
7,712,31.447922,31.66054483,0
7,713,31.4478645,31.66027833,0
7,714,31.44780683,31.66001233,0
7,715,31.44774917,31.659746,0
7,716,31.4476925,31.65947967,0
7,717,31.44763633,31.65921317,0
7,718,31.44758167,31.6589485,0
7,719,31.4475285,31.65868567,0
7,720,31.44747583,31.65842533,0
7,721,31.44742283,31.658168,0
7,722,31.44737067,31.65791333,0
7,723,31.44731967,31.6576605,0
7,724,31.44726883,31.65741117,0
7,725,31.4472185,31.65716633,0
7,726,31.44716867,31.65692733,0
7,727,31.44711883,31.65669383,0
7,728,31.44706867,31.656466,0
7,729,31.44701933,31.65624533,0
7,730,31.446971,31.65603033,0
7,731,31.4469245,31.65582117,0
7,732,31.44687833,31.65561667,0
7,733,31.44683317,31.655418,0
7,734,31.44678833,31.655223,0
7,735,31.44674233,31.6550265,0
7,736,31.446696,31.654826,0
7,737,31.446651,31.65462333,0
7,738,31.44660483,31.654417,0
7,739,31.44655733,31.65420717,0
7,740,31.44650783,31.65399383,0
7,741,31.44645817,31.65377983,0
7,742,31.446409,31.6535655,0
7,743,31.44636117,31.65335317,0
7,744,31.44631367,31.653143,0
7,745,31.44626567,31.65293317,0
7,746,31.44621783,31.65272217,0
7,747,31.44616967,31.65250817,0
7,748,31.44612117,31.65229067,0
7,749,31.44607317,31.652071,0
7,750,31.446025,31.65184867,0
7,751,31.44597717,31.6516235,0
7,752,31.44592917,31.65139567,0
7,753,31.44588067,31.65116567,0
7,754,31.445831,31.65093333,0
7,755,31.4457815,31.65069917,0
7,756,31.4457305,31.6504635,0
7,757,31.44567933,31.65022617,0
7,758,31.445629,31.6499865,0
7,759,31.44558083,31.64974567,0
7,760,31.44553367,31.64950383,0
7,761,31.44548683,31.64926117,0
7,762,31.44544067,31.64901767,0
7,763,31.445398,31.64877217,0
7,764,31.44535867,31.64852517,0
7,765,31.44532033,31.64827683,0
7,766,31.44528333,31.64802783,0
7,767,31.44524767,31.64777667,0
7,768,31.44521517,31.64752433,0
7,769,31.44518567,31.6472705,0
7,770,31.44516,31.647016,0
7,771,31.44513767,31.6467605,0
7,772,31.4451195,31.64650317,0
7,773,31.44510483,31.64624417,0
7,774,31.44509667,31.64598433,0
7,775,31.44509383,31.64572567,0
7,776,31.4450955,31.6454705,0
7,777,31.4451,31.6452215,0
7,778,31.4451055,31.6449805,0
7,779,31.44511367,31.6447485,0
7,780,31.44512333,31.64452783,0
